filename_i,date,citedby_count
1,2017-12-31,0
2,2017-12-31,0
3,2017-12-31,2
4,2017-12-31,0
5,2017-12-31,10
6,2017-12-31,0
7,2017-12-31,0
8,2017-12-31,3
9,2017-12-31,2
10,2017-12-31,1
11,2017-12-31,0
12,2017-12-31,0
13,2017-12-31,0
14,2017-12-31,0
15,2017-12-31,0
16,2017-12-31,1
17,2017-12-31,1
18,2017-12-31,0
19,2017-12-31,1
20,2017-12-31,0
21,2017-12-31,0
22,2017-12-31,1
23,2017-12-31,0
24,2017-12-31,0
25,2017-12-31,1
26,2017-12-31,0
27,2017-12-31,1
28,2017-12-31,0
29,2017-12-31,0
30,2017-12-31,0
31,2017-12-31,1
32,2017-12-31,0
33,2017-12-31,0
34,2017-12-31,0
35,2017-12-31,0
36,2017-12-31,0
37,2017-12-31,0
38,2017-12-31,0
39,2017-12-31,0
40,2017-12-31,0
41,2017-12-31,0
42,2017-12-31,1
43,2017-12-31,0
44,2017-12-31,0
45,2017-12-31,0
46,2017-12-31,0
47,2017-12-31,0
48,2017-12-31,1
49,2017-12-31,1
50,2017-12-31,0
51,2017-12-31,1
52,2017-12-31,11
53,2017-12-31,7
54,2017-12-31,5
55,2017-12-31,5
56,2017-12-31,0
57,2017-12-31,3
58,2017-12-31,20
59,2017-12-31,27
60,2017-12-31,37
61,2017-12-31,22
62,2017-12-31,48
63,2017-12-31,63
64,2017-12-31,49
65,2017-12-31,0
66,2017-12-31,32
67,2017-12-31,4
68,2017-12-31,119
69,2017-12-31,17
70,2017-12-31,55
71,2017-12-31,16
72,2017-12-31,25
73,2017-12-31,11
74,2017-12-31,4
75,2017-12-31,97
76,2017-12-31,79
77,2017-12-31,32
78,2017-12-31,28
79,2017-12-31,8
80,2017-12-31,20
81,2017-12-31,26
82,2017-12-31,17
83,2017-12-31,64
84,2017-12-31,48
85,2017-12-31,27
86,2017-12-31,233
87,2017-12-31,116
88,2017-12-31,89
89,2017-12-31,73
90,2017-12-31,21
91,2017-12-31,30
92,2017-12-31,27
93,2017-12-31,32
94,2017-12-31,27
95,2017-12-31,21
96,2017-12-31,16
97,2017-12-31,38
98,2017-12-31,40
99,2017-12-31,8
100,2017-12-31,41
101,2017-12-31,53
102,2017-12-31,58
103,2017-12-31,39
104,2017-12-31,45
105,2017-12-31,43
106,2017-12-31,57
107,2017-12-31,55
108,2017-12-31,30
109,2017-12-31,48
110,2017-12-31,1
111,2017-12-31,103
112,2017-12-31,17
113,2017-12-31,65
114,2017-12-31,35
115,2017-12-31,25
116,2017-12-31,33
117,2017-12-31,27
118,2017-12-31,5
119,2017-12-31,13
120,2017-12-31,30
121,2017-12-31,49
122,2017-12-31,9
123,2017-12-31,360
124,2017-12-31,48
125,2017-12-31,27
126,2017-12-31,22
127,2017-12-31,58
128,2017-12-31,16
129,2017-12-31,15
130,2017-12-31,84
131,2017-12-31,1
132,2017-12-31,9
133,2017-12-31,11
134,2017-12-31,28
135,2017-12-31,9
136,2017-12-31,10
137,2017-12-31,6
138,2017-12-31,96
139,2017-12-31,50
140,2017-12-31,30
141,2017-12-31,29
142,2017-12-31,21
143,2017-12-31,295
144,2017-12-31,39
145,2017-12-31,175
146,2017-12-31,125
147,2017-12-31,15
148,2017-12-31,20
149,2017-12-31,36
150,2017-12-31,24
151,2017-12-31,39
152,2017-12-31,42
153,2017-12-31,42
154,2017-12-31,58
155,2017-12-31,243
156,2017-12-31,78
157,2017-12-31,9
158,2017-12-31,12
159,2017-12-31,66
160,2017-12-31,77
161,2017-12-31,61
162,2017-12-31,56
163,2017-12-31,20
164,2017-12-31,36
165,2017-12-31,15
166,2017-12-31,70
167,2017-12-31,5
168,2017-12-31,30
169,2017-12-31,26
170,2017-12-31,54
171,2017-12-31,14
172,2017-12-31,6
173,2017-12-31,67
174,2017-12-31,41
175,2017-12-31,32
176,2017-12-31,35
177,2017-12-31,61
178,2017-12-31,37
179,2017-12-31,15
180,2017-12-31,38
181,2017-12-31,105
182,2017-12-31,6
183,2017-12-31,14
184,2017-12-31,26
185,2017-12-31,53
186,2017-12-31,89
187,2017-12-31,39
188,2017-12-31,8
189,2017-12-31,11
190,2017-12-31,38
191,2017-12-31,13
192,2017-12-31,30
193,2017-12-31,53
194,2017-12-31,14
195,2017-12-31,12
196,2017-12-31,5
197,2017-12-31,30
198,2017-12-31,100
199,2017-12-31,16
200,2017-12-31,87
201,2017-12-31,10
202,2017-12-31,4
203,2017-12-31,23
204,2017-12-31,52
205,2017-12-31,81
206,2017-12-31,37
207,2017-12-31,5
208,2017-12-31,25
209,2017-12-31,24
210,2017-12-31,13
211,2017-12-31,26
212,2017-12-31,63
213,2017-12-31,6
214,2017-12-31,9
215,2017-12-31,205
216,2017-12-31,22
217,2017-12-31,69
218,2017-12-31,7
219,2017-12-31,52
220,2017-12-31,157
221,2017-12-31,1
222,2017-12-31,57
223,2017-12-31,2
224,2017-12-31,23
225,2017-12-31,20
226,2017-12-31,32
227,2017-12-31,33
228,2017-12-31,17
229,2017-12-31,7
230,2017-12-31,14
231,2017-12-31,48
232,2017-12-31,87
233,2017-12-31,69
234,2017-12-31,2
235,2017-12-31,25
236,2017-12-31,94
237,2017-12-31,83
238,2017-12-31,27
239,2017-12-31,11
240,2017-12-31,13
241,2017-12-31,20
242,2017-12-31,33
243,2017-12-31,53
244,2017-12-31,103
245,2017-12-31,12
246,2017-12-31,29
247,2017-12-31,16
248,2017-12-31,14
249,2017-12-31,20
250,2017-12-31,4
251,2017-12-31,1
252,2017-12-31,130
253,2017-12-31,123
254,2017-12-31,29
255,2017-12-31,7
256,2017-12-31,47
257,2017-12-31,28
258,2017-12-31,232
259,2017-12-31,94
260,2017-12-31,23
261,2017-12-31,106
262,2017-12-31,3
263,2017-12-31,23
264,2017-12-31,66
265,2017-12-31,20
266,2017-12-31,339
267,2017-12-31,5
268,2017-12-31,28
269,2017-12-31,4
270,2017-12-31,23
271,2017-12-31,75
272,2017-12-31,38
273,2017-12-31,25
274,2017-12-31,252
275,2017-12-31,27
276,2017-12-31,21
277,2017-12-31,132
278,2017-12-31,27
279,2017-12-31,74
280,2017-12-31,35
281,2017-12-31,42
282,2017-12-31,19
283,2017-12-31,50
284,2017-12-31,53
285,2017-12-31,54
286,2017-12-31,39
287,2017-12-31,176
288,2017-12-31,41
289,2017-12-31,135
290,2017-12-31,14
291,2017-12-31,52
292,2017-12-31,8
293,2017-12-31,15
294,2017-12-31,7
295,2017-12-31,47
296,2017-12-31,67
297,2017-12-31,27
298,2017-12-31,37
299,2017-12-31,45
300,2017-12-31,28
301,2017-12-31,0
302,2017-12-31,1
303,2017-12-31,1
304,2017-12-31,1
305,2017-12-31,1
306,2017-12-31,4
307,2017-12-31,0
308,2017-12-31,0
309,2017-12-31,0
310,2017-12-31,1
311,2017-12-31,5
312,2017-12-31,14
313,2017-12-31,3
314,2017-12-31,0
315,2017-12-31,6
316,2017-12-31,11
317,2017-12-31,1
318,2017-12-31,2
319,2017-12-31,1
320,2017-12-31,2
321,2017-12-31,2
322,2017-12-31,0
323,2017-12-31,1
324,2017-12-31,0
325,2017-12-31,0
326,2017-12-31,14
327,2017-12-31,29
328,2017-12-31,47
329,2017-12-31,161
330,2017-12-31,72
331,2017-12-31,19
332,2017-12-31,14
333,2017-12-31,32
334,2017-12-31,22
335,2017-12-31,35
336,2017-12-31,0
337,2017-12-31,28
338,2017-12-31,51
339,2017-12-31,34
340,2017-12-31,0
341,2017-12-31,44
342,2017-12-31,56
343,2017-12-31,193
344,2017-12-31,13
345,2017-12-31,15
346,2017-12-31,8
347,2017-12-31,22
348,2017-12-31,19
349,2017-12-31,82
350,2017-12-31,26
351,2017-12-31,100
352,2017-12-31,73
353,2017-12-31,56
354,2017-12-31,5
355,2017-12-31,42
356,2017-12-31,9
357,2017-12-31,18
358,2017-12-31,16
359,2017-12-31,18
360,2017-12-31,6
361,2017-12-31,28
362,2017-12-31,49
363,2017-12-31,152
364,2017-12-31,21
365,2017-12-31,82
366,2017-12-31,4
367,2017-12-31,34
368,2017-12-31,17
369,2017-12-31,72
370,2017-12-31,23
371,2017-12-31,41
372,2017-12-31,73
373,2017-12-31,8
374,2017-12-31,173
375,2017-12-31,11
376,2017-12-31,7
377,2017-12-31,136
378,2017-12-31,17
379,2017-12-31,57
380,2017-12-31,19
381,2017-12-31,78
382,2017-12-31,73
383,2017-12-31,216
384,2017-12-31,33
385,2017-12-31,6
386,2017-12-31,75
387,2017-12-31,46
388,2017-12-31,188
389,2017-12-31,52
390,2017-12-31,18
391,2017-12-31,25
392,2017-12-31,35
393,2017-12-31,27
394,2017-12-31,87
395,2017-12-31,15
396,2017-12-31,10
397,2017-12-31,23
398,2017-12-31,35
399,2017-12-31,163
400,2017-12-31,93
401,2017-12-31,104
402,2017-12-31,8
403,2017-12-31,33
404,2017-12-31,21
405,2017-12-31,40
406,2017-12-31,257
407,2017-12-31,57
408,2017-12-31,127
409,2017-12-31,13
410,2017-12-31,44
411,2017-12-31,94
412,2017-12-31,5
413,2017-12-31,17
414,2017-12-31,79
415,2017-12-31,19
416,2017-12-31,33
417,2017-12-31,82
418,2017-12-31,7
419,2017-12-31,22
420,2017-12-31,291
421,2017-12-31,23
422,2017-12-31,75
423,2017-12-31,29
424,2017-12-31,49
425,2017-12-31,72
426,2017-12-31,28
427,2017-12-31,24
428,2017-12-31,40
429,2017-12-31,80
430,2017-12-31,74
431,2017-12-31,61
432,2017-12-31,56
433,2017-12-31,48
434,2017-12-31,9
435,2017-12-31,88
436,2017-12-31,13
437,2017-12-31,55
438,2017-12-31,50
439,2017-12-31,83
440,2017-12-31,118
441,2017-12-31,41
442,2017-12-31,38
443,2017-12-31,137
444,2017-12-31,25
445,2017-12-31,18
446,2017-12-31,34
447,2017-12-31,84
448,2017-12-31,22
449,2017-12-31,71
450,2017-12-31,37
451,2017-12-31,111
452,2017-12-31,96
453,2017-12-31,40
454,2017-12-31,5
455,2017-12-31,108
456,2017-12-31,18
457,2017-12-31,97
458,2017-12-31,26
459,2017-12-31,58
460,2017-12-31,52
461,2017-12-31,58
462,2017-12-31,17
463,2017-12-31,16
464,2017-12-31,6
465,2017-12-31,38
466,2017-12-31,12
467,2017-12-31,94
468,2017-12-31,19
469,2017-12-31,489
470,2017-12-31,226
471,2017-12-31,50
472,2017-12-31,392
473,2017-12-31,35
474,2017-12-31,20
475,2017-12-31,40
476,2017-12-31,25
477,2017-12-31,0
478,2017-12-31,80
479,2017-12-31,37
480,2017-12-31,60
481,2017-12-31,41
482,2017-12-31,102
483,2017-12-31,50
484,2017-12-31,128
485,2017-12-31,18
486,2017-12-31,34
487,2017-12-31,42
488,2017-12-31,33
489,2017-12-31,19
490,2017-12-31,40
491,2017-12-31,24
492,2017-12-31,133
493,2017-12-31,38
494,2017-12-31,13
495,2017-12-31,24
496,2017-12-31,141
497,2017-12-31,4
498,2017-12-31,53
499,2017-12-31,63
500,2017-12-31,42
501,2017-12-31,489
502,2017-12-31,115
503,2017-12-31,64
504,2017-12-31,16
505,2017-12-31,73
506,2017-12-31,26
507,2017-12-31,44
508,2017-12-31,31
509,2017-12-31,212
510,2017-12-31,45
511,2017-12-31,15
512,2017-12-31,20
513,2017-12-31,77
514,2017-12-31,70
515,2017-12-31,54
516,2017-12-31,64
517,2017-12-31,51
518,2017-12-31,27
519,2017-12-31,22
520,2017-12-31,27
521,2017-12-31,68
522,2017-12-31,35
523,2017-12-31,38
524,2017-12-31,19
525,2017-12-31,32
526,2017-12-31,35
527,2017-12-31,29
528,2017-12-31,107
529,2017-12-31,33
530,2017-12-31,10
531,2017-12-31,9
532,2017-12-31,105
533,2017-12-31,56
534,2017-12-31,10
535,2017-12-31,13
536,2017-12-31,33
537,2017-12-31,103
538,2017-12-31,273
539,2017-12-31,26
540,2017-12-31,193
541,2017-12-31,1
542,2017-12-31,195
543,2017-12-31,79
544,2017-12-31,528
545,2017-12-31,83
546,2017-12-31,87
547,2017-12-31,64
548,2017-12-31,29
549,2017-12-31,19
550,2017-12-31,25
551,2017-12-31,31
552,2017-12-31,6
553,2017-12-31,19
554,2017-12-31,19
555,2017-12-31,1
556,2017-12-31,18
557,2017-12-31,20
558,2017-12-31,7
559,2017-12-30,0
560,2017-12-30,0
561,2017-12-30,0
562,2017-12-30,0
563,2017-12-30,0
564,2017-12-30,0
565,2017-12-30,2
566,2017-12-30,1
567,2017-12-30,3
568,2017-12-30,1
569,2017-12-30,0
570,2017-12-30,0
571,2017-12-30,0
572,2017-12-30,1
573,2017-12-30,0
574,2017-12-30,0
575,2017-12-30,4
576,2017-12-31,1
577,2017-12-31,1
578,2017-12-31,0
579,2017-12-31,0
580,2017-12-31,4
581,2017-12-31,2
582,2017-12-31,2
583,2017-12-31,6
584,2017-12-31,2
585,2017-12-31,1
586,2017-12-31,9
587,2017-12-31,2
588,2017-12-31,2
589,2017-12-31,2
590,2017-12-31,3
591,2017-12-31,7
592,2017-12-31,2
593,2017-12-31,8
594,2017-12-31,9
595,2017-12-31,0
596,2017-12-31,1
597,2017-12-31,1
598,2017-12-31,4
599,2017-12-31,2
600,2017-12-31,0
601,2017-12-31,0
602,2017-12-31,0
603,2017-12-31,0
604,2017-12-31,0
605,2017-12-31,0
606,2017-12-31,0
607,2017-12-31,0
608,2017-12-31,0
609,2017-12-31,1
610,2017-12-31,0
611,2017-12-31,6
612,2017-12-31,4
613,2017-12-31,0
614,2017-12-31,0
615,2017-12-31,0
616,2017-12-31,0
617,2017-12-31,1
618,2017-12-31,1
619,2017-12-31,0
620,2017-12-31,1
621,2017-12-31,9
622,2017-12-31,0
623,2017-12-31,0
624,2017-12-31,0
625,2017-12-31,1
626,2017-12-31,0
627,2017-12-31,0
628,2017-12-31,0
629,2017-12-31,0
630,2017-12-31,0
631,2017-12-31,0
632,2017-12-31,0
633,2017-12-31,0
634,2017-12-31,1
635,2017-12-31,1
636,2017-12-31,0
637,2017-12-31,0
638,2017-12-31,4
639,2017-12-31,5
640,2017-12-31,2
641,2017-12-31,10
642,2017-12-31,2
643,2017-12-31,3
644,2017-12-31,11
645,2017-12-31,13
646,2017-12-31,12
647,2017-12-31,2
648,2017-12-31,20
649,2017-12-31,2
650,2017-12-31,11
651,2017-12-31,27
652,2017-12-31,21
653,2017-12-31,13
654,2017-12-31,14
655,2017-12-31,4
656,2017-12-31,8
657,2017-12-31,40
658,2017-12-31,9
659,2017-12-31,13
660,2017-12-31,14
661,2017-12-31,1
662,2017-12-31,3
663,2017-12-31,1
664,2017-12-31,6
665,2017-12-31,4
666,2017-12-31,7
667,2017-12-31,23
668,2017-12-31,12
669,2017-12-31,1
670,2017-12-31,4
671,2017-12-31,0
672,2017-12-31,6
673,2017-12-31,0
674,2017-12-31,0
675,2017-12-31,1
676,2017-12-31,0
677,2017-12-31,0
678,2017-12-31,0
679,2017-12-31,0
680,2017-12-31,0
681,2017-12-31,1
682,2017-12-31,0
683,2017-12-31,0
684,2017-12-31,0
685,2017-12-31,0
686,2017-12-31,0
687,2017-12-31,0
688,2017-12-31,1
689,2017-12-31,1
690,2017-12-31,0
691,2017-12-31,1
692,2017-12-31,0
693,2017-12-31,0
694,2017-12-31,0
695,2017-12-31,2
696,2017-12-31,0
697,2017-12-31,1
698,2017-12-31,0
699,2017-12-31,0
700,2017-12-31,0
701,2017-12-31,1
702,2017-12-31,0
703,2017-12-31,3
704,2017-12-31,8
705,2017-12-31,8
706,2017-12-31,2
707,2017-12-31,0
708,2017-12-31,1
709,2017-12-31,1
710,2017-12-31,1
711,2017-12-31,1
712,2017-12-31,2
713,2017-12-31,3
714,2017-12-31,2
715,2017-12-31,4
716,2017-12-31,0
717,2017-12-31,4
718,2017-12-31,4
719,2017-12-31,3
720,2017-12-31,1
721,2017-12-31,0
722,2017-12-31,5
723,2017-12-31,4
724,2017-12-31,18
725,2017-12-31,4
726,2017-12-31,9
727,2017-12-31,5
728,2017-12-31,3
729,2017-12-31,1
730,2017-12-31,1
731,2017-12-31,2
732,2017-12-31,12
733,2017-12-31,54
734,2017-12-31,17
735,2017-12-31,20
736,2017-12-31,6
737,2017-12-31,5
738,2017-12-31,4
739,2017-12-31,1
740,2017-12-31,3
741,2017-12-31,9
742,2017-12-31,1
743,2017-12-31,0
744,2017-12-31,5
745,2017-12-31,12
746,2017-12-31,1
747,2017-12-31,50
748,2017-12-31,68
749,2017-12-31,9
750,2017-12-31,5
751,2017-12-31,5
752,2017-12-31,0
753,2017-12-31,2
754,2017-12-31,2
755,2017-12-31,3
756,2017-12-31,9
757,2017-12-31,2
758,2017-12-31,2
