filename_i,date,citedby_count
759,2017-12-31,7
760,2017-12-31,2
761,2017-12-31,3
762,2017-12-31,5
763,2017-12-31,0
764,2017-12-31,0
765,2017-12-31,2
766,2017-12-31,1
767,2017-12-31,0
768,2017-12-31,5
769,2017-12-31,0
770,2017-12-31,0
771,2017-12-31,1
772,2017-12-31,5
773,2017-12-31,0
774,2017-12-31,3
775,2017-12-31,3
776,2017-12-31,1
777,2017-12-31,4
778,2017-12-31,1
779,2017-12-31,0
780,2017-12-31,0
781,2017-12-31,1
782,2017-12-31,7
783,2017-12-31,2
784,2017-12-31,0
785,2017-12-31,2
786,2017-12-31,2
787,2017-12-31,1
788,2017-12-31,0
789,2017-12-31,0
790,2017-12-31,1
791,2017-12-31,0
792,2017-12-31,2
793,2017-12-31,0
794,2017-12-31,1
795,2017-12-31,0
796,2017-12-31,2
797,2017-12-31,11
798,2017-12-31,1
799,2017-12-31,6
800,2017-12-31,2
801,2017-12-31,2
802,2017-12-31,3
803,2017-12-31,5
804,2017-12-31,0
805,2017-12-31,0
806,2017-12-31,3
807,2017-12-31,1
808,2017-12-31,2
809,2017-12-31,9
810,2017-12-31,14
811,2017-12-31,5
812,2017-12-31,0
813,2017-12-31,0
814,2017-12-31,1
815,2017-12-31,5
816,2017-12-31,2
817,2017-12-31,1
818,2017-12-31,0
819,2017-12-31,1
820,2017-12-31,2
821,2017-12-31,1
822,2017-12-31,1
823,2017-12-31,4
824,2017-12-31,34
825,2017-12-31,22
826,2017-12-31,0
827,2017-12-31,31
828,2017-12-31,6
829,2017-12-31,13
830,2017-12-31,9
831,2017-12-31,22
832,2017-12-31,7
833,2017-12-31,1
834,2017-12-31,3
835,2017-12-31,2
836,2017-12-31,1
837,2017-12-31,3
838,2017-12-31,3
839,2017-12-31,3
840,2017-12-31,3
841,2017-12-31,2
842,2017-12-31,0
843,2017-12-31,5
844,2017-12-31,0
845,2017-12-31,0
846,2017-12-31,6
847,2017-12-31,0
848,2017-12-31,0
849,2017-12-31,3
850,2017-12-31,12
851,2017-12-31,2
852,2017-12-31,1
853,2017-12-31,3
854,2017-12-31,1
855,2017-12-31,17
856,2017-12-31,7
857,2017-12-31,7
858,2017-12-31,7
859,2017-12-31,0
860,2017-12-31,1
861,2017-12-31,1
862,2017-12-31,6
863,2017-12-31,11
864,2017-12-31,6
865,2017-12-31,65
866,2017-12-31,1
867,2017-12-31,10
868,2017-12-31,0
869,2017-12-31,0
870,2017-12-31,4
871,2017-12-31,0
872,2017-12-31,0
873,2017-12-31,2
874,2017-12-31,2
875,2017-12-31,2
876,2017-12-31,2
877,2017-12-31,1
878,2017-12-31,1
879,2017-12-31,2
880,2017-12-31,0
881,2017-12-31,0
882,2017-12-31,4
883,2017-12-31,0
884,2017-12-31,2
885,2017-12-31,0
886,2017-12-31,4
887,2017-12-31,48
888,2017-12-31,3
889,2017-12-31,64
890,2017-12-31,30
891,2017-12-31,2
892,2017-12-31,10
893,2017-12-31,11
894,2017-12-31,26
895,2017-12-31,17
896,2017-12-31,3
897,2017-12-31,0
898,2017-12-31,5
899,2017-12-31,94
900,2017-12-31,2
901,2017-12-31,15
902,2017-12-31,6
903,2017-12-31,18
904,2017-12-31,4
905,2017-12-31,20
906,2017-12-31,39
907,2017-12-31,0
908,2017-12-31,7
909,2017-12-31,14
910,2017-12-31,10
911,2017-12-31,6
912,2017-12-31,8
913,2017-12-31,3
914,2017-12-31,12
915,2017-12-31,12
916,2017-12-31,11
917,2017-12-31,10
918,2017-12-31,5
919,2017-12-31,5
920,2017-12-31,3
921,2017-12-31,10
922,2017-12-31,2
923,2017-12-31,6
924,2017-12-31,8
925,2017-12-31,6
926,2017-12-31,7
927,2017-12-31,2
928,2017-12-31,11
929,2017-12-31,2
930,2017-12-31,16
931,2017-12-31,15
932,2017-12-31,8
933,2017-12-31,6
934,2017-12-31,4
935,2017-12-31,13
936,2017-12-31,25
937,2017-12-31,11
938,2017-12-31,81
939,2017-12-31,11
940,2017-12-31,25
941,2017-12-31,5
942,2017-12-31,21
943,2017-12-31,6
944,2017-12-31,8
945,2017-12-31,1
946,2017-12-31,1
947,2017-12-31,2
948,2017-12-31,49
949,2017-12-31,3
950,2017-12-31,29
951,2017-12-31,3
952,2017-12-31,2
953,2017-12-31,0
954,2017-12-31,1
955,2017-12-31,0
956,2017-12-31,0
957,2017-12-31,0
958,2017-12-31,0
959,2017-12-31,0
960,2017-12-31,0
961,2017-12-31,1
962,2017-12-31,0
963,2017-12-31,0
964,2017-12-31,0
965,2017-12-31,0
966,2017-12-31,0
967,2017-12-31,0
968,2017-12-31,1
969,2017-12-31,0
970,2017-12-31,2
971,2017-12-31,0
972,2017-12-31,0
973,2017-12-31,0
974,2017-12-31,0
975,2017-12-31,1
976,2017-12-31,18
977,2017-12-31,22
978,2017-12-31,21
979,2017-12-31,18
980,2017-12-31,86
981,2017-12-31,43
982,2017-12-31,17
983,2017-12-31,4
984,2017-12-31,7
985,2017-12-31,23
986,2017-12-31,16
987,2017-12-31,1
988,2017-12-31,7
989,2017-12-31,1
990,2017-12-31,0
991,2017-12-31,2
992,2017-12-31,4
993,2017-12-31,6
994,2017-12-31,16
995,2017-12-31,11
996,2017-12-31,0
997,2017-12-31,16
998,2017-12-31,2
999,2017-12-31,16
1000,2017-12-31,20
1001,2017-12-31,7
1002,2017-12-31,1
1003,2017-12-31,1
1004,2017-12-31,3
1005,2017-12-31,13
1006,2017-12-31,2
1007,2017-12-31,0
1008,2017-12-31,7
1009,2017-12-31,2
1010,2017-12-31,0
1011,2017-12-31,4
1012,2017-12-31,6
1013,2017-12-31,2
1014,2017-12-31,0
1015,2017-12-31,9
1016,2017-12-31,9
1017,2017-12-31,17
1018,2017-12-31,8
1019,2017-12-31,9
1020,2017-12-31,9
1021,2017-12-31,1
1022,2017-12-31,15
1023,2017-12-31,33
1024,2017-12-31,10
1025,2017-12-31,48
1026,2017-12-31,14
1027,2017-12-31,1
1028,2017-12-31,41
1029,2017-12-31,40
1030,2017-12-31,7
1031,2017-12-31,3
1032,2017-12-31,1
1033,2017-12-31,16
1034,2017-12-31,167
1035,2017-12-31,0
1036,2017-12-31,7
1037,2017-12-31,5
1038,2017-12-31,0
1039,2017-12-31,1
1040,2017-12-31,3
1041,2017-12-31,10
1042,2017-12-31,0
1043,2017-12-31,1
1044,2017-12-31,6
1045,2017-12-31,0
1046,2017-12-31,0
1047,2017-12-31,8
1048,2017-12-31,2
1049,2017-12-31,5
1050,2017-12-31,1
1051,2017-12-31,2
1052,2017-12-31,0
1053,2017-12-31,29
1054,2017-12-31,29
1055,2017-12-31,1
1056,2017-12-31,5
1057,2017-12-31,10
1058,2017-12-31,2
1059,2017-12-31,4
1060,2017-12-31,1
1061,2017-12-31,0
1062,2017-12-31,0
1063,2017-12-31,0
1064,2017-12-31,1
1065,2017-12-31,1
1066,2017-12-31,2
1067,2017-12-31,0
1068,2017-12-31,2
1069,2017-12-31,9
1070,2017-12-31,25
1071,2017-12-31,1
1072,2017-12-31,2
1073,2017-12-31,0
1074,2017-12-31,58
1075,2017-12-31,2
1076,2017-12-31,8
1077,2017-12-31,0
1078,2017-12-31,0
1079,2017-12-31,1
1080,2017-12-31,0
1081,2017-12-31,0
1082,2017-12-31,1
1083,2017-12-31,0
1084,2017-12-31,0
1085,2017-12-31,0
1086,2017-12-31,4
1087,2017-12-31,0
1088,2017-12-31,1
1089,2017-12-31,0
1090,2017-12-31,3
1091,2017-12-31,2
1092,2017-12-31,7
1093,2017-12-31,2
1094,2017-12-31,1
1095,2017-12-31,1
1096,2017-12-31,0
1097,2017-12-31,11
1098,2017-12-31,12
1099,2017-12-31,25
1100,2017-12-31,5
1101,2017-12-31,8
1102,2017-12-31,12
1103,2017-12-31,7
1104,2017-12-31,28
1105,2017-12-31,7
1106,2017-12-31,12
1107,2017-12-31,12
1108,2017-12-31,4
1109,2017-12-31,11
1110,2017-12-31,2
1111,2017-12-31,2
1112,2017-12-31,20
1113,2017-12-31,3
1114,2017-12-31,1
1115,2017-12-31,0
1116,2017-12-31,6
1117,2017-12-31,0
1118,2017-12-31,2
1119,2017-12-31,2
1120,2017-12-31,1
1121,2017-12-31,4
1122,2017-12-31,7
1123,2017-12-31,2
1124,2017-12-31,0
1125,2017-12-31,1
1126,2017-12-31,38
1127,2017-12-31,3
1128,2017-12-31,6
1129,2017-12-31,8
1130,2017-12-31,15
1131,2017-12-31,5
1132,2017-12-31,8
1133,2017-12-31,0
1134,2017-12-31,1
1135,2017-12-31,2
1136,2017-12-31,3
1137,2017-12-31,55
1138,2017-12-31,6
1139,2017-12-31,4
1140,2017-12-31,23
1141,2017-12-31,21
1142,2017-12-31,1
1143,2017-12-31,0
1144,2017-12-31,4
1145,2017-12-31,3
1146,2017-12-31,13
1147,2017-12-31,4
1148,2017-12-31,4
1149,2017-12-31,1
1150,2017-12-31,0
1151,2017-12-31,0
1152,2017-12-31,4
1153,2017-12-31,12
1154,2017-12-31,7
1155,2017-12-31,2
1156,2017-12-31,3
1157,2017-12-31,3
1158,2017-12-31,0
1159,2017-12-31,0
1160,2017-12-31,5
1161,2017-12-31,6
1162,2017-12-31,3
1163,2017-12-31,8
1164,2017-12-31,3
1165,2017-12-31,3
1166,2017-12-31,15
1167,2017-12-31,6
1168,2017-12-31,4
1169,2017-12-31,2
1170,2017-12-31,4
1171,2017-12-31,4
1172,2017-12-31,2
1173,2017-12-31,3
1174,2017-12-31,11
1175,2017-12-31,7
1176,2017-12-31,3
1177,2017-12-31,3
1178,2017-12-31,1
1179,2017-12-31,0
1180,2017-12-31,0
1181,2017-12-31,4
1182,2017-12-31,1
1183,2017-12-31,8
1184,2017-12-31,12
1185,2017-12-31,10
1186,2017-12-31,2
1187,2017-12-31,11
1188,2017-12-31,0
1189,2017-12-31,1
1190,2017-12-31,21
1191,2017-12-31,7
1192,2017-12-31,4
1193,2017-12-31,8
1194,2017-12-31,86
1195,2017-12-31,1
1196,2017-12-31,0
1197,2017-12-31,0
1198,2017-12-31,7
1199,2017-12-31,1
1200,2017-12-31,2
1201,2017-12-31,1
1202,2017-12-31,2
1203,2017-12-31,7
1204,2017-12-31,4
1205,2017-12-31,15
1206,2017-12-31,2
1207,2017-12-31,1
1208,2017-12-31,2
1209,2017-12-31,1
1210,2017-12-31,12
1211,2017-12-31,6
1212,2017-12-31,0
1213,2017-12-31,1
1214,2017-12-31,0
1215,2017-12-31,51
1216,2017-12-31,3
1217,2017-12-31,0
1218,2017-12-31,17
1219,2017-12-31,3
1220,2017-12-31,1
1221,2017-12-31,0
1222,2017-12-31,1
1223,2017-12-31,20
1224,2017-12-31,4
1225,2017-12-31,0
1226,2017-12-31,1
1227,2017-12-31,0
1228,2017-12-31,1
1229,2017-12-31,1
1230,2017-12-31,0
1231,2017-12-31,0
1232,2017-12-31,0
1233,2017-12-31,0
1234,2017-12-31,0
1235,2017-12-31,2
1236,2017-12-31,0
1237,2017-12-31,0
1238,2017-12-31,0
1239,2017-12-31,0
1240,2017-12-31,0
1241,2017-12-31,0
1242,2017-12-31,1
1243,2017-12-31,1
1244,2017-12-31,0
1245,2017-12-31,0
1246,2017-12-31,0
1247,2017-12-31,2
1248,2017-12-31,1
1249,2017-12-31,0
1250,2017-12-31,0
1251,2017-12-31,38
1252,2017-12-31,2
1253,2017-12-31,25
1254,2017-12-31,1
1255,2017-12-31,1
1256,2017-12-31,0
1257,2017-12-31,18
1258,2017-12-31,2
1259,2017-12-31,2
1260,2017-12-31,29
1261,2017-12-31,1
1262,2017-12-31,4
1263,2017-12-31,2
1264,2017-12-31,84
1265,2017-12-31,24
1266,2017-12-31,79
1267,2017-12-31,48
1268,2017-12-31,119
1269,2017-12-31,74
1270,2017-12-31,66
1271,2017-12-31,4
1272,2017-12-31,0
1273,2017-12-31,0
1274,2017-12-31,34
1275,2017-12-31,49
1276,2017-12-31,68
1277,2017-12-31,142
1278,2017-12-31,0
1279,2017-12-31,0
1280,2017-12-31,0
1281,2017-12-31,0
1282,2017-12-31,0
1283,2017-12-31,1
1284,2017-12-31,0
1285,2017-12-31,0
1286,2017-12-31,1
1287,2017-12-31,0
1288,2017-12-31,1
1289,2017-12-31,0
1290,2017-12-31,0
1291,2017-12-31,0
1292,2017-12-31,0
1293,2017-12-31,0
1294,2017-12-31,0
1295,2017-12-31,7
1296,2017-12-31,39
1297,2017-12-31,0
1298,2017-12-31,12
1299,2017-12-31,0
1300,2017-12-31,9
1301,2017-12-31,7
1302,2017-12-31,36
1303,2017-12-31,2
1304,2017-12-31,47
1305,2017-12-31,48
1306,2017-12-31,0
1307,2017-12-31,15
1308,2017-12-31,136
1309,2017-12-31,1
1310,2017-12-31,32
1311,2017-12-31,174
1312,2017-12-31,0
1313,2017-12-31,15
1314,2017-12-31,93
1315,2017-12-31,216
1316,2017-12-31,3
1317,2017-12-31,3
1318,2017-12-31,0
1319,2017-12-31,16
1320,2017-12-31,2
1321,2017-12-31,0
1322,2017-12-31,4
1323,2017-12-31,3
1324,2017-12-31,4
1325,2017-12-31,2
1326,2017-12-31,5
1327,2017-12-31,30
1328,2017-12-31,5
1329,2017-12-31,12
1330,2017-12-31,0
1331,2017-12-31,1
1332,2017-12-31,15
1333,2017-12-31,10
1334,2017-12-31,1
1335,2017-12-31,2
1336,2017-12-31,0
1337,2017-12-31,242
1338,2017-12-31,174
1339,2017-12-31,5
1340,2017-12-31,3
1341,2017-12-31,23
1342,2017-12-31,0
1343,2017-12-31,1
1344,2017-12-31,3
1345,2017-12-31,7
1346,2017-12-31,4
1347,2017-12-31,0
1348,2017-12-31,3
1349,2017-12-31,13
1350,2017-12-31,3
1351,2017-12-31,6
1352,2017-12-31,6
1353,2017-12-31,0
1354,2017-12-31,0
1355,2017-12-31,2
1356,2017-12-31,54
1357,2017-12-31,47
1358,2017-12-31,6
1359,2017-12-31,80
1360,2017-12-31,3
1361,2017-12-31,1
1362,2017-12-31,0
1363,2017-12-31,0
1364,2017-12-31,2
1365,2017-12-31,0
1366,2017-12-31,0
1367,2017-12-31,0
1368,2017-12-31,0
1369,2017-12-31,8
1370,2017-12-31,6
1371,2017-12-31,3
1372,2017-12-31,1
1373,2017-12-31,0
1374,2017-12-31,6
1375,2017-12-31,2
1376,2017-12-31,0
1377,2017-12-31,24
1378,2017-12-31,22
1379,2017-12-31,1
1380,2017-12-31,51
1381,2017-12-31,14
1382,2017-12-31,4
1383,2017-12-31,4
1384,2017-12-31,1
1385,2017-12-31,109
1386,2017-12-31,32
1387,2017-12-31,42
1388,2017-12-31,53
1389,2017-12-31,68
1390,2017-12-31,41
1391,2017-12-31,32
1392,2017-12-31,1
1393,2017-12-31,15
1394,2017-12-31,82
1395,2017-12-31,34
1396,2017-12-31,1
1397,2017-12-31,94
1398,2017-12-31,6
1399,2017-12-31,9
1400,2017-12-31,50
1401,2017-12-31,30
1402,2017-12-31,42
1403,2017-12-31,15
1404,2017-12-31,77
1405,2017-12-31,17
1406,2017-12-31,0
1407,2017-12-31,57
1408,2017-12-31,13
1409,2017-12-31,8
1410,2017-12-31,34
1411,2017-12-31,67
1412,2017-12-31,13
1413,2017-12-31,7
1414,2017-12-31,42
1415,2017-12-31,59
1416,2017-12-31,15
1417,2017-12-31,9
1418,2017-12-31,8
1419,2017-12-31,101
1420,2017-12-31,19
1421,2017-12-31,57
1422,2017-12-31,21
1423,2017-12-31,27
1424,2017-12-31,5
1425,2017-12-31,53
1426,2017-12-31,57
1427,2017-12-31,43
1428,2017-12-31,43
1429,2017-12-31,0
1430,2017-12-31,10
1431,2017-12-31,30
1432,2017-12-31,9
1433,2017-12-31,33
1434,2017-12-31,53
1435,2017-12-31,19
1436,2017-12-31,129
1437,2017-12-31,61
1438,2017-12-31,29
1439,2017-12-31,1
1440,2017-12-31,33
1441,2017-12-31,11
1442,2017-12-31,109
1443,2017-12-31,54
1444,2017-12-31,9
1445,2017-12-31,12
1446,2017-12-31,4
1447,2017-12-31,3
1448,2017-12-31,5
1449,2017-12-31,4
1450,2017-12-31,29
1451,2017-12-31,21
1452,2017-12-31,21
1453,2017-12-31,11
1454,2017-12-31,5
1455,2017-12-31,3
1456,2017-12-31,38
1457,2017-12-31,1
1458,2017-12-31,73
1459,2017-12-31,55
1460,2017-12-31,7
1461,2017-12-31,11
1462,2017-12-31,6
1463,2017-12-31,16
1464,2017-12-31,24
1465,2017-12-31,25
1466,2017-12-31,20
1467,2017-12-31,48
1468,2017-12-31,26
1469,2017-12-31,0
1470,2017-12-31,5
1471,2017-12-31,34
1472,2017-12-31,0
1473,2017-12-31,5
1474,2017-12-31,13
1475,2017-12-31,13
1476,2017-12-31,65
1477,2017-12-31,27
1478,2017-12-31,15
1479,2017-12-31,36
1480,2017-12-31,36
1481,2017-12-31,8
1482,2017-12-31,4
1483,2017-12-31,8
1484,2017-12-31,20
1485,2017-12-31,31
1486,2017-12-31,99
1487,2017-12-31,8
1488,2017-12-31,43
1489,2017-12-31,7
1490,2017-12-31,10
1491,2017-12-31,11
1492,2017-12-31,22
1493,2017-12-31,68
1494,2017-12-31,13
1495,2017-12-31,726
1496,2017-12-31,2
1497,2017-12-31,10
1498,2017-12-31,20
1499,2017-12-31,6
1500,2017-12-31,2
