filename_i,citedby_count
1,0
2,0
3,2
4,0
5,10
6,0
7,0
8,3
9,2
10,1
11,0
12,0
13,0
14,0
15,0
16,1
17,1
18,0
19,1
20,0
21,0
22,1
23,0
24,0
25,1
26,0
27,1
28,0
29,0
30,0
31,1
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,1
43,0
44,0
45,0
46,0
47,0
48,1
49,1
50,0
51,1
52,11
53,7
54,5
55,5
56,0
57,3
58,20
59,27
60,37
61,22
62,48
63,63
64,49
65,0
66,32
67,4
68,119
69,17
70,55
71,16
72,25
73,11
74,4
75,97
76,79
77,32
78,28
79,8
80,20
81,26
82,17
83,64
84,48
85,27
86,233
87,116
88,89
89,73
90,21
91,30
92,27
93,32
94,27
95,21
96,16
97,38
98,40
99,8
100,41
101,53
102,58
103,39
104,45
105,43
106,57
107,55
108,30
109,48
110,1
111,103
112,17
113,65
114,35
115,25
116,33
117,27
118,5
119,13
120,30
121,49
122,9
123,360
124,48
125,27
126,22
127,58
128,16
129,15
130,84
131,1
132,9
133,11
134,28
135,9
136,10
137,6
138,96
139,50
140,30
141,29
142,21
143,295
144,39
145,175
146,125
147,15
148,20
149,36
150,24
151,39
152,42
153,42
154,58
155,243
156,78
157,9
158,12
159,66
160,77
161,61
162,56
163,20
164,36
165,15
166,70
167,5
168,30
169,26
170,54
171,14
172,6
173,67
174,41
175,32
176,35
177,61
178,37
179,15
180,38
181,105
182,6
183,14
184,26
185,53
186,89
187,39
188,8
189,11
190,38
191,13
192,30
193,53
194,14
195,12
196,5
197,30
198,100
199,16
200,87
201,10
202,4
203,23
204,52
205,81
206,37
207,5
208,25
209,24
210,13
211,26
212,63
213,6
214,9
215,205
216,22
217,69
218,7
219,52
220,157
221,1
222,57
223,2
224,23
225,20
226,32
227,33
228,17
229,7
230,14
231,48
232,87
233,69
234,2
235,25
236,94
237,83
238,27
239,11
240,13
241,20
242,33
243,53
244,103
245,12
246,29
247,16
248,14
249,20
250,4
251,1
252,130
253,123
254,29
255,7
256,47
257,28
258,232
259,94
260,23
261,106
262,3
263,23
264,66
265,20
266,339
267,5
268,28
269,4
270,23
271,75
272,38
273,25
274,252
275,27
276,21
277,132
278,27
279,74
280,35
281,42
282,19
283,50
284,53
285,54
286,39
287,176
288,41
289,135
290,14
291,52
292,8
293,15
294,7
295,47
296,67
297,27
298,37
299,45
300,28
301,0
302,1
303,1
304,1
305,1
306,4
307,0
308,0
309,0
310,1
311,5
312,14
313,3
314,0
315,6
316,11
317,1
318,2
319,1
320,2
321,2
322,0
323,1
324,0
325,0
326,14
327,29
328,47
329,161
330,72
331,19
332,14
333,32
334,22
335,35
336,0
337,28
338,51
339,34
340,0
341,44
342,56
343,193
344,13
345,15
346,8
347,22
348,19
349,82
350,26
351,100
352,73
353,56
354,5
355,42
356,9
357,18
358,16
359,18
360,6
361,28
362,49
363,152
364,21
365,82
366,4
367,34
368,17
369,72
370,23
371,41
372,73
373,8
374,173
375,11
376,7
377,136
378,17
379,57
380,19
381,78
382,73
383,216
384,33
385,6
386,75
387,46
388,188
389,52
390,18
391,25
392,35
393,27
394,87
395,15
396,10
397,23
398,35
399,163
400,93
401,104
402,8
403,33
404,21
405,40
406,257
407,57
408,127
409,13
410,44
411,94
412,5
413,17
414,79
415,19
416,33
417,82
418,7
419,22
420,291
421,23
422,75
423,29
424,49
425,72
426,28
427,24
428,40
429,80
430,74
431,61
432,56
433,48
434,9
435,88
436,13
437,55
438,50
439,83
440,118
441,41
442,38
443,137
444,25
445,18
446,34
447,84
448,22
449,71
450,37
451,111
452,96
453,40
454,5
455,108
456,18
457,97
458,26
459,58
460,52
461,58
462,17
463,16
464,6
465,38
466,12
467,94
468,19
469,489
470,226
471,50
472,392
473,35
474,20
475,40
476,25
477,0
478,80
479,37
480,60
481,41
482,102
483,50
484,128
485,18
486,34
487,42
488,33
489,19
490,40
491,24
492,133
493,38
494,13
495,24
496,141
497,4
498,53
499,63
500,42
501,489
502,115
503,64
504,16
505,73
506,26
507,44
508,31
509,212
510,45
511,15
512,20
513,77
514,70
515,54
516,64
517,51
518,27
519,22
520,27
521,68
522,35
523,38
524,19
525,32
526,35
527,29
528,107
529,33
530,10
531,9
532,105
533,56
534,10
535,13
536,33
537,103
538,273
539,26
540,193
541,1
542,195
543,79
544,528
545,83
546,87
547,64
548,29
549,19
550,25
551,31
552,6
553,19
554,19
555,1
556,18
557,20
558,7
559,0
560,0
561,0
562,0
563,0
564,0
565,2
566,1
567,3
568,1
569,0
570,0
571,0
572,1
573,0
574,0
575,4
576,1
577,1
578,0
579,0
580,4
581,2
582,2
583,6
584,2
585,1
586,9
587,2
588,2
589,2
590,3
591,7
592,2
593,8
594,9
595,0
596,1
597,1
598,4
599,2
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,1
610,0
611,6
612,4
613,0
614,0
615,0
616,0
617,1
618,1
619,0
620,1
621,9
622,0
623,0
624,0
625,1
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,1
635,1
636,0
637,0
638,4
639,5
640,2
641,10
642,2
643,3
644,11
645,13
646,12
647,2
648,20
649,2
650,11
651,27
652,21
653,13
654,14
655,4
656,8
657,40
658,9
659,13
660,14
661,1
662,3
663,1
664,6
665,4
666,7
667,23
668,12
669,1
670,4
671,0
672,6
673,0
674,0
675,1
676,0
677,0
678,0
679,0
680,0
681,1
682,0
683,0
684,0
685,0
686,0
687,0
688,1
689,1
690,0
691,1
692,0
693,0
694,0
695,2
696,0
697,1
698,0
699,0
700,0
701,1
702,0
703,3
704,8
705,8
706,2
707,0
708,1
709,1
710,1
711,1
712,2
713,3
714,2
715,4
716,0
717,4
718,4
719,3
720,1
721,0
722,5
723,4
724,18
725,4
726,9
727,5
728,3
729,1
730,1
731,2
732,12
733,54
734,17
735,20
736,6
737,5
738,4
739,1
740,3
741,9
742,1
743,0
744,5
745,12
746,1
747,50
748,68
749,9
750,5
751,5
752,0
753,2
754,2
755,3
756,9
757,2
758,2
759,7
760,2
761,3
762,5
763,0
764,0
765,2
766,1
767,0
768,5
769,0
770,0
771,1
772,5
773,0
774,3
775,3
776,1
777,4
778,1
779,0
780,0
781,1
782,7
783,2
784,0
785,2
786,2
787,1
788,0
789,0
790,1
791,0
792,2
793,0
794,1
795,0
796,2
797,11
798,1
799,6
800,2
801,2
802,3
803,5
804,0
805,0
806,3
807,1
808,2
809,9
810,14
811,5
812,0
813,0
814,1
815,5
816,2
817,1
818,0
819,1
820,2
821,1
822,1
823,4
824,34
825,22
826,0
827,31
828,6
829,13
830,9
831,22
832,7
833,1
834,3
835,2
836,1
837,3
838,3
839,3
840,3
841,2
842,0
843,5
844,0
845,0
846,6
847,0
848,0
849,3
850,12
851,2
852,1
853,3
854,1
855,17
856,7
857,7
858,7
859,0
860,1
861,1
862,6
863,11
864,6
865,65
866,1
867,10
868,0
869,0
870,4
871,0
872,0
873,2
874,2
875,2
876,2
877,1
878,1
879,2
880,0
881,0
882,4
883,0
884,2
885,0
886,4
887,48
888,3
889,64
890,30
891,2
892,10
893,11
894,26
895,17
896,3
897,0
898,5
899,94
900,2
901,15
902,6
903,18
904,4
905,20
906,39
907,0
908,7
909,14
910,10
911,6
912,8
913,3
914,12
915,12
916,11
917,10
918,5
919,5
920,3
921,10
922,2
923,6
924,8
925,6
926,7
927,2
928,11
929,2
930,16
931,15
932,8
933,6
934,4
935,13
936,25
937,11
938,81
939,11
940,25
941,5
942,21
943,6
944,8
945,1
946,1
947,2
948,49
949,3
950,29
951,3
952,2
953,0
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,1
962,0
963,0
964,0
965,0
966,0
967,0
968,1
969,0
970,2
971,0
972,0
973,0
974,0
975,1
976,18
977,22
978,21
979,18
980,86
981,43
982,17
983,4
984,7
985,23
986,16
987,1
988,7
989,1
990,0
991,2
992,4
993,6
994,16
995,11
996,0
997,16
998,2
999,16
1000,20
1001,7
1002,1
1003,1
1004,3
1005,13
1006,2
1007,0
1008,7
1009,2
1010,0
1011,4
1012,6
1013,2
1014,0
1015,9
1016,9
1017,17
1018,8
1019,9
1020,9
1021,1
1022,15
1023,33
1024,10
1025,48
1026,14
1027,1
1028,41
1029,40
1030,7
1031,3
1032,1
1033,16
1034,167
1035,0
1036,7
1037,5
1038,0
1039,1
1040,3
1041,10
1042,0
1043,1
1044,6
1045,0
1046,0
1047,8
1048,2
1049,5
1050,1
1051,2
1052,0
1053,29
1054,29
1055,1
1056,5
1057,10
1058,2
1059,4
1060,1
1061,0
1062,0
1063,0
1064,1
1065,1
1066,2
1067,0
1068,2
1069,9
1070,25
1071,1
1072,2
1073,0
1074,58
1075,2
1076,8
1077,0
1078,0
1079,1
1080,0
1081,0
1082,1
1083,0
1084,0
1085,0
1086,4
1087,0
1088,1
1089,0
1090,3
1091,2
1092,7
1093,2
1094,1
1095,1
1096,0
1097,11
1098,12
1099,25
1100,5
1101,8
1102,12
1103,7
1104,28
1105,7
1106,12
1107,12
1108,4
1109,11
1110,2
1111,2
1112,20
1113,3
1114,1
1115,0
1116,6
1117,0
1118,2
1119,2
1120,1
1121,4
1122,7
1123,2
1124,0
1125,1
1126,38
1127,3
1128,6
1129,8
1130,15
1131,5
1132,8
1133,0
1134,1
1135,2
1136,3
1137,55
1138,6
1139,4
1140,23
1141,21
1142,1
1143,0
1144,4
1145,3
1146,13
1147,4
1148,4
1149,1
1150,0
1151,0
1152,4
1153,12
1154,7
1155,2
1156,3
1157,3
1158,0
1159,0
1160,5
1161,6
1162,3
1163,8
1164,3
1165,3
1166,15
1167,6
1168,4
1169,2
1170,4
1171,4
1172,2
1173,3
1174,11
1175,7
1176,3
1177,3
1178,1
1179,0
1180,0
1181,4
1182,1
1183,8
1184,12
1185,10
1186,2
1187,11
1188,0
1189,1
1190,21
1191,7
1192,4
1193,8
1194,86
1195,1
1196,0
1197,0
1198,7
1199,1
1200,2
1201,1
1202,2
1203,7
1204,4
1205,15
1206,2
1207,1
1208,2
1209,1
1210,12
1211,6
1212,0
1213,1
1214,0
1215,51
1216,3
1217,0
1218,17
1219,3
1220,1
1221,0
1222,1
1223,20
1224,4
1225,0
1226,1
1227,0
1228,1
1229,1
1230,0
1231,0
1232,0
1233,0
1234,0
1235,2
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,1
1243,1
1244,0
1245,0
1246,0
1247,2
1248,1
1249,0
1250,0
1251,38
1252,2
1253,25
1254,1
1255,1
1256,0
1257,18
1258,2
1259,2
1260,29
1261,1
1262,4
1263,2
1264,84
1265,24
1266,79
1267,48
1268,119
1269,74
1270,66
1271,4
1272,0
1273,0
1274,34
1275,49
1276,68
1277,142
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,0
1285,0
1286,1
1287,0
1288,1
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,7
1296,39
1297,0
1298,12
1299,0
1300,9
1301,7
1302,36
1303,2
1304,47
1305,48
1306,0
1307,15
1308,136
1309,1
1310,32
1311,174
1312,0
1313,15
1314,93
1315,216
1316,3
1317,3
1318,0
1319,16
1320,2
1321,0
1322,4
1323,3
1324,4
1325,2
1326,5
1327,30
1328,5
1329,12
1330,0
1331,1
1332,15
1333,10
1334,1
1335,2
1336,0
1337,242
1338,174
1339,5
1340,3
1341,23
1342,0
1343,1
1344,3
1345,7
1346,4
1347,0
1348,3
1349,13
1350,3
1351,6
1352,6
1353,0
1354,0
1355,2
1356,54
1357,47
1358,6
1359,80
1360,3
1361,1
1362,0
1363,0
1364,2
1365,0
1366,0
1367,0
1368,0
1369,8
1370,6
1371,3
1372,1
1373,0
1374,6
1375,2
1376,0
1377,24
1378,22
1379,1
1380,51
1381,14
1382,4
1383,4
1384,1
1385,109
1386,32
1387,42
1388,53
1389,68
1390,41
1391,32
1392,1
1393,15
1394,82
1395,34
1396,1
1397,94
1398,6
1399,9
1400,50
1401,30
1402,42
1403,15
1404,77
1405,17
1406,0
1407,57
1408,13
1409,8
1410,34
1411,67
1412,13
1413,7
1414,42
1415,59
1416,15
1417,9
1418,8
1419,101
1420,19
1421,57
1422,21
1423,27
1424,5
1425,53
1426,57
1427,43
1428,43
1429,0
1430,10
1431,30
1432,9
1433,33
1434,53
1435,19
1436,129
1437,61
1438,29
1439,1
1440,33
1441,11
1442,109
1443,54
1444,9
1445,12
1446,4
1447,3
1448,5
1449,4
1450,29
1451,21
1452,21
1453,11
1454,5
1455,3
1456,38
1457,1
1458,73
1459,55
1460,7
1461,11
1462,6
1463,16
1464,24
1465,25
1466,20
1467,48
1468,26
1469,0
1470,5
1471,34
1472,0
1473,5
1474,13
1475,13
1476,65
1477,27
1478,15
1479,36
1480,36
1481,8
1482,4
1483,8
1484,20
1485,31
1486,99
1487,8
1488,43
1489,7
1490,10
1491,11
1492,22
1493,68
1494,13
1495,726
1496,2
1497,10
1498,20
1499,6
1500,2
